iso2,iso3,title,condition,id,estimated_population,from,to,period,year,phase,population,percentage,color
MG,MDG,Acute Food Insecurity November 2021 (GrandSud/Est),A,24505483,27891778,May 2022,Aug 2022,A,2021,5,0,0,
MG,MDG,Acute Food Insecurity November 2020 (G.Sud- Sud E),A,21142855,25680342,Jan 2021,Apr 2021,P,2020,1,942182,0.24,
MG,MDG,Acute Food Insecurity November 2020 (G.Sud- Sud E),A,21142855,25680342,Jan 2021,Apr 2021,P,2020,2,1617677,0.42,
MG,MDG,Acute Food Insecurity November 2020 (G.Sud- Sud E),A,21142855,25680342,Jan 2021,Apr 2021,P,2020,3,1067021,0.27,
MG,MDG,Acute Food Insecurity November 2020 (G.Sud- Sud E),A,21142855,25680342,Jan 2021,Apr 2021,P,2020,4,281748,0.07,
MG,MDG,Acute Food Insecurity November 2020 (G.Sud- Sud E),A,21142855,25680342,Jan 2021,Apr 2021,P,2020,5,0,0,
MG,MDG,Acute Food Insecurity October 2019 (Grand Sud - Grand Sud Est),A,13974143,26969000,Apr 2020,Jun 2020,A,2019,1,1878596,0.52,
MG,MDG,Acute Food Insecurity October 2019 (Grand Sud - Grand Sud Est),A,13974143,26969000,Apr 2020,Jun 2020,A,2019,2,1268875,0.36,
MG,MDG,Acute Food Insecurity October 2019 (Grand Sud - Grand Sud Est),A,13974143,26969000,Apr 2020,Jun 2020,A,2019,3,414713,0.12,
MG,MDG,Acute Food Insecurity October 2019 (Grand Sud - Grand Sud Est),A,13974143,26969000,Apr 2020,Jun 2020,A,2019,4,0,0,
MG,MDG,Acute Food Insecurity October 2019 (Grand Sud - Grand Sud Est),A,13974143,26969000,Apr 2020,Jun 2020,A,2019,5,0,0,
MG,MDG,Acute Food Insecurity October 2018 (Sud/Sud Est),A,12940680,26262000,Nov 2018,Mar 2019,P,2018,1,1957163,0.43,
MG,MDG,Acute Food Insecurity October 2018 (Sud/Sud Est),A,12940680,26262000,Nov 2018,Mar 2019,P,2018,2,1336937,0.29,
MG,MDG,Acute Food Insecurity October 2018 (Sud/Sud Est),A,12940680,26262000,Nov 2018,Mar 2019,P,2018,3,940615,0.2,
MG,MDG,Acute Food Insecurity October 2018 (Sud/Sud Est),A,12940680,26262000,Nov 2018,Mar 2019,P,2018,4,366360,0.08,
MG,MDG,Acute Food Insecurity October 2018 (Sud/Sud Est),A,12940680,26262000,Nov 2018,Mar 2019,P,2018,5,0,0,
MG,MDG,Acute Food Insecurity October 2017 (Sud/Sud Est),A,12151843,24301024,Nov 2017,Mar 2018,P,2017,1,576680,0.19,
MG,MDG,Acute Food Insecurity October 2017 (Sud/Sud Est),A,12151843,24301024,Nov 2017,Mar 2018,P,2017,2,667717,0.22,
MG,MDG,Acute Food Insecurity October 2017 (Sud/Sud Est),A,12151843,24301024,Nov 2017,Mar 2018,P,2017,3,1130323,0.38,
MG,MDG,Acute Food Insecurity October 2017 (Sud/Sud Est),A,12151843,24301024,Nov 2017,Mar 2018,P,2017,4,392145,0.13,
MG,MDG,Acute Food Insecurity October 2017 (Sud/Sud Est),A,12151843,24301024,Nov 2017,Mar 2018,P,2017,5,0,0,
ML,MLI,Cadre Harmonisé Analysis March 2022 (Projection),A,24967258,21696914,Jun 2022,Aug 2022,P,2022,1,15442554,0.71,
ML,MLI,Cadre Harmonisé Analysis March 2022 (Projection),A,24967258,21696914,Jun 2022,Aug 2022,P,2022,2,4417117,0.2,
ML,MLI,Cadre Harmonisé Analysis March 2022 (Projection),A,24967258,21696914,Jun 2022,Aug 2022,P,2022,3,1680684,0.08,
ML,MLI,Cadre Harmonisé Analysis March 2022 (Projection),A,24967258,21696914,Jun 2022,Aug 2022,P,2022,4,156560,0.01,
ML,MLI,Cadre Harmonisé Analysis March 2022 (Projection),A,24967258,21696914,Jun 2022,Aug 2022,P,2022,5,0,0,
ML,MLI,Cadre Harmonisé Analysis November 2021,A,24468390,21696914,Jun 2022,Aug 2022,P,2021,1,15442554,0.71,
ML,MLI,Cadre Harmonisé Analysis November 2021,A,24468390,21696914,Jun 2022,Aug 2022,P,2021,2,4417117,0.2,
ML,MLI,Cadre Harmonisé Analysis November 2021,A,24468390,21696914,Jun 2022,Aug 2022,P,2021,3,1680684,0.08,
ML,MLI,Cadre Harmonisé Analysis November 2021,A,24468390,21696914,Jun 2022,Aug 2022,P,2021,4,156560,0.01,
ML,MLI,Cadre Harmonisé Analysis November 2021,A,24468390,21696914,Jun 2022,Aug 2022,P,2021,5,0,0,
ML,MLI,Cadre Harmonisé Analysis November 2020,A,19972441,21112000,Jun 2021,Aug 2021,P,2020,1,16158897,0.77,
ML,MLI,Cadre Harmonisé Analysis November 2020,A,19972441,21112000,Jun 2021,Aug 2021,P,2020,2,3761599,0.18,
ML,MLI,Cadre Harmonisé Analysis November 2020,A,19972441,21112000,Jun 2021,Aug 2021,P,2020,3,921087,0.04,
ML,MLI,Cadre Harmonisé Analysis November 2020,A,19972441,21112000,Jun 2021,Aug 2021,P,2020,4,33848,0,
ML,MLI,Cadre Harmonisé Analysis November 2020,A,19972441,21112000,Jun 2021,Aug 2021,P,2020,5,0,0,
MR,MRT,Cadre Harmonisé Analysis March 2022,A,24778452,4372039,Jun 2022,Aug 2022,P,2022,1,2044956,0.47,
MR,MRT,Cadre Harmonisé Analysis March 2022,A,24778452,4372039,Jun 2022,Aug 2022,P,2022,2,1434953,0.33,
MR,MRT,Cadre Harmonisé Analysis March 2022,A,24778452,4372039,Jun 2022,Aug 2022,P,2022,3,795937,0.18,
MR,MRT,Cadre Harmonisé Analysis March 2022,A,24778452,4372039,Jun 2022,Aug 2022,P,2022,4,83429,0.02,
MR,MRT,Cadre Harmonisé Analysis March 2022,A,24778452,4372039,Jun 2022,Aug 2022,P,2022,5,0,0,
MR,MRT,Cadre Harmonisé Analysis November 2021,A,24468542,4372039,Jun 2022,Aug 2022,P,2021,1,2513113,0.57,
MR,MRT,Cadre Harmonisé Analysis November 2021,A,24468542,4372039,Jun 2022,Aug 2022,P,2021,2,1197852,0.27,
MR,MRT,Cadre Harmonisé Analysis November 2021,A,24468542,4372039,Jun 2022,Aug 2022,P,2021,3,627317,0.14,
MR,MRT,Cadre Harmonisé Analysis November 2021,A,24468542,4372039,Jun 2022,Aug 2022,P,2021,4,33757,0.01,
MR,MRT,Cadre Harmonisé Analysis November 2021,A,24468542,4372039,Jun 2022,Aug 2022,P,2021,5,0,0,
MR,MRT,Cadre Harmonisé Analysis November 2020,A,21772969,4179676,Jun 2021,Aug 2021,P,2020,1,2733981,0.65,
MR,MRT,Cadre Harmonisé Analysis November 2020,A,21772969,4179676,Jun 2021,Aug 2021,P,2020,2,1036163,0.25,
MR,MRT,Cadre Harmonisé Analysis November 2020,A,21772969,4179676,Jun 2021,Aug 2021,P,2020,3,389393,0.09,
MR,MRT,Cadre Harmonisé Analysis November 2020,A,21772969,4179676,Jun 2021,Aug 2021,P,2020,4,20142,0,
MR,MRT,Cadre Harmonisé Analysis November 2020,A,21772969,4179676,Jun 2021,Aug 2021,P,2020,5,0,0,
MW,MWI,Acute Food Insecurity November 2021,A,24542444,18827607,Jan 2022,Mar 2022,P,2021,1,12172448,0.65,
MW,MWI,Acute Food Insecurity November 2021,A,24542444,18827607,Jan 2022,Mar 2022,P,2021,2,5001884,0.27,
MW,MWI,Acute Food Insecurity November 2021,A,24542444,18827607,Jan 2022,Mar 2022,P,2021,3,1653275,0.09,
MW,MWI,Acute Food Insecurity November 2021,A,24542444,18827607,Jan 2022,Mar 2022,P,2021,4,0,0,
MW,MWI,Acute Food Insecurity November 2021,A,24542444,18827607,Jan 2022,Mar 2022,P,2021,5,0,0,
MW,MWI,Acute Food Insecurity Analysis November 2020,A,21180544,19718415,Jan 2021,Mar 2021,P,2020,1,8768789,0.5,
MW,MWI,Acute Food Insecurity Analysis November 2020,A,21180544,19718415,Jan 2021,Mar 2021,P,2020,2,6266629,0.35,
MW,MWI,Acute Food Insecurity Analysis November 2020,A,21180544,19718415,Jan 2021,Mar 2021,P,2020,3,2509092,0.14,
MW,MWI,Acute Food Insecurity Analysis November 2020,A,21180544,19718415,Jan 2021,Mar 2021,P,2020,4,133448,0.01,
MW,MWI,Acute Food Insecurity Analysis November 2020,A,21180544,19718415,Jan 2021,Mar 2021,P,2020,5,0,0,
MW,MWI,Acute Food Insecurity Nov 2019 (Projection Update),A,14042630,18771580,Nov 2019,Mar 2020,P,2019,1,8539890,0.58,
MW,MWI,Acute Food Insecurity Nov 2019 (Projection Update),A,14042630,18771580,Nov 2019,Mar 2020,P,2019,2,4314757,0.29,
MW,MWI,Acute Food Insecurity Nov 2019 (Projection Update),A,14042630,18771580,Nov 2019,Mar 2020,P,2019,3,1862755,0.13,
MW,MWI,Acute Food Insecurity Nov 2019 (Projection Update),A,14042630,18771580,Nov 2019,Mar 2020,P,2019,4,16650,0,
MW,MWI,Acute Food Insecurity Nov 2019 (Projection Update),A,14042630,18771580,Nov 2019,Mar 2020,P,2019,5,0,0,
MW,MWI,Acute Food Insecurity August 2018,A,23179902,18771580,Oct 2018,Mar 2019,P,2018,1,6914281,0.45,
MW,MWI,Acute Food Insecurity August 2018,A,23179902,18771580,Oct 2018,Mar 2019,P,2018,2,5030024,0.33,
MW,MWI,Acute Food Insecurity August 2018,A,23179902,18771580,Oct 2018,Mar 2019,P,2018,3,2857238,0.19,
MW,MWI,Acute Food Insecurity August 2018,A,23179902,18771580,Oct 2018,Mar 2019,P,2018,4,449153,0.03,
MW,MWI,Acute Food Insecurity August 2018,A,23179902,18771580,Oct 2018,Mar 2019,P,2018,5,0,0,
MW,MWI,Acute Food Insecurity July 2017,A,12152462,18771580,Oct 2017,Mar 2018,P,2017,1,9936000,0.7,
MW,MWI,Acute Food Insecurity July 2017,A,12152462,18771580,Oct 2017,Mar 2018,P,2017,2,3112000,0.22,
MW,MWI,Acute Food Insecurity July 2017,A,12152462,18771580,Oct 2017,Mar 2018,P,2017,3,1043000,0.07,
MW,MWI,Acute Food Insecurity July 2017,A,12152462,18771580,Oct 2017,Mar 2018,P,2017,4,0,0,
MW,MWI,Acute Food Insecurity July 2017,A,12152462,18771580,Oct 2017,Mar 2018,P,2017,5,0,0,
MZ,MOZ,Acute Food Insecurity November 2021,A,24498746,30832244,Apr 2022,Sep 2022,P,2021,1,7128616,0.49,
MZ,MOZ,Acute Food Insecurity November 2021,A,24498746,30832244,Apr 2022,Sep 2022,P,2021,2,5947710,0.41,
MZ,MOZ,Acute Food Insecurity November 2021,A,24498746,30832244,Apr 2022,Sep 2022,P,2021,3,1419830,0.1,
MZ,MOZ,Acute Food Insecurity November 2021,A,24498746,30832244,Apr 2022,Sep 2022,P,2021,4,23553,0,
MZ,MOZ,Acute Food Insecurity November 2021,A,24498746,30832244,Apr 2022,Sep 2022,P,2021,5,0,0,
MZ,MOZ,Acute Food Insecurity October 2020 (Rural + Urban),A,21509438,30066648,Apr 2021,Sep 2021,A,2020,1,8238200,0.45,
MZ,MOZ,Acute Food Insecurity October 2020 (Rural + Urban),A,21509438,30066648,Apr 2021,Sep 2021,A,2020,2,8253620,0.45,
MZ,MOZ,Acute Food Insecurity October 2020 (Rural + Urban),A,21509438,30066648,Apr 2021,Sep 2021,A,2020,3,1424395,0.08,
MZ,MOZ,Acute Food Insecurity October 2020 (Rural + Urban),A,21509438,30066648,Apr 2021,Sep 2021,A,2020,4,226854,0.01,
MZ,MOZ,Acute Food Insecurity October 2020 (Rural + Urban),A,21509438,30066648,Apr 2021,Sep 2021,A,2020,5,0,0,
MZ,MOZ,Acute Food Insecurity June 2019 (39 districts),A,13588146,27909798,Oct 2019,Feb 2020,P,2019,1,1693964,0.34,
MZ,MOZ,Acute Food Insecurity June 2019 (39 districts),A,13588146,27909798,Oct 2019,Feb 2020,P,2019,2,1600589,0.32,
MZ,MOZ,Acute Food Insecurity June 2019 (39 districts),A,13588146,27909798,Oct 2019,Feb 2020,P,2019,3,1424615,0.29,
MZ,MOZ,Acute Food Insecurity June 2019 (39 districts),A,13588146,27909798,Oct 2019,Feb 2020,P,2019,4,264793,0.05,
MZ,MOZ,Acute Food Insecurity June 2019 (39 districts),A,13588146,27909798,Oct 2019,Feb 2020,P,2019,5,0,0,
MZ,MOZ,Acute Food Insecurity October 2018,A,12907230,30528673,Jan 2019,Mar 2019,P,2018,1,17139999,0.6,
MZ,MOZ,Acute Food Insecurity October 2018,A,12907230,30528673,Jan 2019,Mar 2019,P,2018,2,9595831,0.33,
MZ,MOZ,Acute Food Insecurity October 2018,A,12907230,30528673,Jan 2019,Mar 2019,P,2018,3,1565773,0.05,
MZ,MOZ,Acute Food Insecurity October 2018,A,12907230,30528673,Jan 2019,Mar 2019,P,2018,4,464294,0.02,
MZ,MOZ,Acute Food Insecurity October 2018,A,12907230,30528673,Jan 2019,Mar 2019,P,2018,5,0,0,
MZ,MOZ,Acute Food Insecurity July 2017,A,14398432,26423623,Oct 2017,Mar 2018,P,2017,1,17777724,0.95,
MZ,MOZ,Acute Food Insecurity July 2017,A,14398432,26423623,Oct 2017,Mar 2018,P,2017,2,603103,0.03,
MZ,MOZ,Acute Food Insecurity July 2017,A,14398432,26423623,Oct 2017,Mar 2018,P,2017,3,361067,0.02,
MZ,MOZ,Acute Food Insecurity July 2017,A,14398432,26423623,Oct 2017,Mar 2018,P,2017,4,0,0,
MZ,MOZ,Acute Food Insecurity July 2017,A,14398432,26423623,Oct 2017,Mar 2018,P,2017,5,0,0,
NA,NAM,Acute Food Insecurity October 2021,A,24400104,2550226,Dec 2021,Mar 2022,P,2021,1,964175,0.38,
NA,NAM,Acute Food Insecurity October 2021,A,24400104,2550226,Dec 2021,Mar 2022,P,2021,2,835739,0.33,
NA,NAM,Acute Food Insecurity October 2021,A,24400104,2550226,Dec 2021,Mar 2022,P,2021,3,631697,0.25,
NA,NAM,Acute Food Insecurity October 2021,A,24400104,2550226,Dec 2021,Mar 2022,P,2021,4,118616,0.05,
NA,NAM,Acute Food Insecurity October 2021,A,24400104,2550226,Dec 2021,Mar 2022,P,2021,5,0,0,
NA,NAM,Acute Food Insecurity July 2020,A,18584762,2541000,Oct 2020,Mar 2021,P,2020,1,1164920,0.52,
NA,NAM,Acute Food Insecurity July 2020,A,18584762,2541000,Oct 2020,Mar 2021,P,2020,2,650670,0.29,
NA,NAM,Acute Food Insecurity July 2020,A,18584762,2541000,Oct 2020,Mar 2021,P,2020,3,426310,0.19,
NA,NAM,Acute Food Insecurity July 2020,A,18584762,2541000,Oct 2020,Mar 2021,P,2020,4,14300,0.01,
NA,NAM,Acute Food Insecurity July 2020,A,18584762,2541000,Oct 2020,Mar 2021,P,2020,5,0,0,
NA,NAM,Acute Food Insecurity October 2019,A,14063811,2495000,Apr 2020,Sep 2020,P,2019,1,1217600,0.5,
NA,NAM,Acute Food Insecurity October 2019,A,14063811,2495000,Apr 2020,Sep 2020,P,2019,2,841605,0.35,
NA,NAM,Acute Food Insecurity October 2019,A,14063811,2495000,Apr 2020,Sep 2020,P,2019,3,354438,0.15,
NA,NAM,Acute Food Insecurity October 2019,A,14063811,2495000,Apr 2020,Sep 2020,P,2019,4,0,0,
NA,NAM,Acute Food Insecurity October 2019,A,14063811,2495000,Apr 2020,Sep 2020,P,2019,5,0,0,
NE,NER,Cadre Harmonisé Analysis March 2022,A,24778658,24937140,Jun 2022,Aug 2022,P,2022,1,13217392,0.53,
NE,NER,Cadre Harmonisé Analysis March 2022,A,24778658,24937140,Jun 2022,Aug 2022,P,2022,2,7313342,0.29,
NE,NER,Cadre Harmonisé Analysis March 2022,A,24778658,24937140,Jun 2022,Aug 2022,P,2022,3,3976601,0.16,
NE,NER,Cadre Harmonisé Analysis March 2022,A,24778658,24937140,Jun 2022,Aug 2022,P,2022,4,425805,0.02,
NE,NER,Cadre Harmonisé Analysis March 2022,A,24778658,24937140,Jun 2022,Aug 2022,P,2022,5,0,0,
NE,NER,Cadre Harmonisé Analysis November 2021,A,24468683,24937140,Jun 2022,Aug 2022,P,2021,1,14226080,0.57,
NE,NER,Cadre Harmonisé Analysis November 2021,A,24468683,24937140,Jun 2022,Aug 2022,P,2021,2,7069076,0.28,
NE,NER,Cadre Harmonisé Analysis November 2021,A,24468683,24937140,Jun 2022,Aug 2022,P,2021,3,3337933,0.13,
NE,NER,Cadre Harmonisé Analysis November 2021,A,24468683,24937140,Jun 2022,Aug 2022,P,2021,4,300050,0.01,
NE,NER,Cadre Harmonisé Analysis November 2021,A,24468683,24937140,Jun 2022,Aug 2022,P,2021,5,0,0,
NE,NER,Cadre Harmonisé Analysis November 2020,A,21198811,24560000,Jun 2021,Aug 2021,P,2020,1,15680004,0.69,
NE,NER,Cadre Harmonisé Analysis November 2020,A,21198811,24560000,Jun 2021,Aug 2021,P,2020,2,5366338,0.24,
NE,NER,Cadre Harmonisé Analysis November 2020,A,21198811,24560000,Jun 2021,Aug 2021,P,2020,3,1648008,0.07,
NE,NER,Cadre Harmonisé Analysis November 2020,A,21198811,24560000,Jun 2021,Aug 2021,P,2020,4,83296,0,
NE,NER,Cadre Harmonisé Analysis November 2020,A,21198811,24560000,Jun 2021,Aug 2021,P,2020,5,0,0,
NG,NGA,Cadre Harmonisé Analysis March 2022,A,24736620,212102550,Jun 2022,Aug 2022,P,2022,1,98827486,0.62,
NG,NGA,Cadre Harmonisé Analysis March 2022,A,24736620,212102550,Jun 2022,Aug 2022,P,2022,2,40785233,0.26,
NG,NGA,Cadre Harmonisé Analysis March 2022,A,24736620,212102550,Jun 2022,Aug 2022,P,2022,3,18276846,0.11,
NG,NGA,Cadre Harmonisé Analysis March 2022,A,24736620,212102550,Jun 2022,Aug 2022,P,2022,4,1176459,0.01,
NG,NGA,Cadre Harmonisé Analysis March 2022,A,24736620,212102550,Jun 2022,Aug 2022,P,2022,5,0,0,
NG,NGA,Cadre Harmonisé Analysis Octobre 2021,A,24469185,212102550,Jun 2022,Aug 2022,P,2021,1,95809185,0.6,
NG,NGA,Cadre Harmonisé Analysis Octobre 2021,A,24469185,212102550,Jun 2022,Aug 2022,P,2021,2,45410625,0.29,
NG,NGA,Cadre Harmonisé Analysis Octobre 2021,A,24469185,212102550,Jun 2022,Aug 2022,P,2021,3,17347080,0.11,
NG,NGA,Cadre Harmonisé Analysis Octobre 2021,A,24469185,212102550,Jun 2022,Aug 2022,P,2021,4,616288,0,
NG,NGA,Cadre Harmonisé Analysis Octobre 2021,A,24469185,212102550,Jun 2022,Aug 2022,P,2021,5,13550,0,
NG,NGA,Cadre Harmonisé Analysis October 2020,A,19975524,212102250,Jun 2021,Aug 2021,P,2020,1,61505746,0.6,
NG,NGA,Cadre Harmonisé Analysis October 2020,A,19975524,212102250,Jun 2021,Aug 2021,P,2020,2,28759909,0.28,
NG,NGA,Cadre Harmonisé Analysis October 2020,A,19975524,212102250,Jun 2021,Aug 2021,P,2020,3,11735360,0.11,
NG,NGA,Cadre Harmonisé Analysis October 2020,A,19975524,212102250,Jun 2021,Aug 2021,P,2020,4,1225617,0.01,
NG,NGA,Cadre Harmonisé Analysis October 2020,A,19975524,212102250,Jun 2021,Aug 2021,P,2020,5,0,0,
PK,PAK,Acute Food Insecurity October 2021 Sindh/Baloch/KP,A,24439244,215250000,Apr 2022,Jun 2022,P,2021,1,7447917,0.4,
PK,PAK,Acute Food Insecurity October 2021 Sindh/Baloch/KP,A,24439244,215250000,Apr 2022,Jun 2022,P,2021,2,6451419,0.35,
PK,PAK,Acute Food Insecurity October 2021 Sindh/Baloch/KP,A,24439244,215250000,Apr 2022,Jun 2022,P,2021,3,3655630,0.2,
PK,PAK,Acute Food Insecurity October 2021 Sindh/Baloch/KP,A,24439244,215250000,Apr 2022,Jun 2022,P,2021,4,1030258,0.06,
PK,PAK,Acute Food Insecurity October 2021 Sindh/Baloch/KP,A,24439244,215250000,Apr 2022,Jun 2022,P,2021,5,0,0,
PK,PAK,Acute Food Insecurity Jan 2020-Khyber Pakhtunkhwa,A,18202000,220892000,Jun 2020,Aug 2020,P,2020,1,2318820,0.46,
PK,PAK,Acute Food Insecurity Jan 2020-Khyber Pakhtunkhwa,A,18202000,220892000,Jun 2020,Aug 2020,P,2020,2,1465506,0.29,
PK,PAK,Acute Food Insecurity Jan 2020-Khyber Pakhtunkhwa,A,18202000,220892000,Jun 2020,Aug 2020,P,2020,3,864696,0.17,
PK,PAK,Acute Food Insecurity Jan 2020-Khyber Pakhtunkhwa,A,18202000,220892000,Jun 2020,Aug 2020,P,2020,4,371411,0.07,
PK,PAK,Acute Food Insecurity Jan 2020-Khyber Pakhtunkhwa,A,18202000,220892000,Jun 2020,Aug 2020,P,2020,5,0,0,
PK,PAK,Acute Food Insecurity April 2019 (Sindh & Balochistan),A,13850093,216565000,Jul 2019,Nov 2019,P,2019,1,1495925,0.25,
PK,PAK,Acute Food Insecurity April 2019 (Sindh & Balochistan),A,13850093,216565000,Jul 2019,Nov 2019,P,2019,2,1426284,0.24,
PK,PAK,Acute Food Insecurity April 2019 (Sindh & Balochistan),A,13850093,216565000,Jul 2019,Nov 2019,P,2019,3,2020926,0.34,
PK,PAK,Acute Food Insecurity April 2019 (Sindh & Balochistan),A,13850093,216565000,Jul 2019,Nov 2019,P,2019,4,1017948,0.17,
PK,PAK,Acute Food Insecurity April 2019 (Sindh & Balochistan),A,13850093,216565000,Jul 2019,Nov 2019,P,2019,5,0,0,
PK,PAK,Acute Food Insecurity May 2017 (Sindh) ,A,12174517,197525005,Feb 2017,Aug 2017,C,2017,1,1476518,0.27,
PK,PAK,Acute Food Insecurity May 2017 (Sindh) ,A,12174517,197525005,Feb 2017,Aug 2017,C,2017,2,1237867,0.23,
PK,PAK,Acute Food Insecurity May 2017 (Sindh) ,A,12174517,197525005,Feb 2017,Aug 2017,C,2017,3,1328465,0.24,
PK,PAK,Acute Food Insecurity May 2017 (Sindh) ,A,12174517,197525005,Feb 2017,Aug 2017,C,2017,4,1398357,0.26,
PK,PAK,Acute Food Insecurity May 2017 (Sindh) ,A,12174517,197525005,Feb 2017,Aug 2017,C,2017,5,0,0,
SD,SDN,Acute Food Insecurity April 2021,A,24004104,46796616,Oct 2021,Feb 2022,A,2021,1,25605121,0.55,
SD,SDN,Acute Food Insecurity April 2021,A,24004104,46796616,Oct 2021,Feb 2022,A,2021,2,15007696,0.32,
SD,SDN,Acute Food Insecurity April 2021,A,24004104,46796616,Oct 2021,Feb 2022,A,2021,3,4631480,0.1,
SD,SDN,Acute Food Insecurity April 2021,A,24004104,46796616,Oct 2021,Feb 2022,A,2021,4,1324529,0.03,
SD,SDN,Acute Food Insecurity April 2021,A,24004104,46796616,Oct 2021,Feb 2022,A,2021,5,0,0,
SD,SDN,Acute Food Insecurity November 2020 (Proj Update),A,19191589,45319635,Oct 2020,Dec 2020,P,2020,1,20507606,0.46,
SD,SDN,Acute Food Insecurity November 2020 (Proj Update),A,19191589,45319635,Oct 2020,Dec 2020,P,2020,2,17407791,0.39,
SD,SDN,Acute Food Insecurity November 2020 (Proj Update),A,19191589,45319635,Oct 2020,Dec 2020,P,2020,3,5800371,0.13,
SD,SDN,Acute Food Insecurity November 2020 (Proj Update),A,19191589,45319635,Oct 2020,Dec 2020,P,2020,4,1296808,0.03,
SD,SDN,Acute Food Insecurity November 2020 (Proj Update),A,19191589,45319635,Oct 2020,Dec 2020,P,2020,5,0,0,
SD,SDN,Acute Food Insecurity July 2019,A,14192889,42813000,Jun 2019,Aug 2019,C,2019,1,24246158,0.58,
SD,SDN,Acute Food Insecurity July 2019,A,14192889,42813000,Jun 2019,Aug 2019,C,2019,2,11835390,0.28,
SD,SDN,Acute Food Insecurity July 2019,A,14192889,42813000,Jun 2019,Aug 2019,C,2019,3,4809357,0.11,
SD,SDN,Acute Food Insecurity July 2019,A,14192889,42813000,Jun 2019,Aug 2019,C,2019,4,1043453,0.02,
SD,SDN,Acute Food Insecurity July 2019,A,14192889,42813000,Jun 2019,Aug 2019,C,2019,5,0,0,
SL,SLE,Cadre Harmonisé Analysis March 2022,A,24779024,8605845,Jun 2022,Aug 2022,P,2022,1,3426662,0.4,
SL,SLE,Cadre Harmonisé Analysis March 2022,A,24779024,8605845,Jun 2022,Aug 2022,P,2022,2,3573464,0.42,
SL,SLE,Cadre Harmonisé Analysis March 2022,A,24779024,8605845,Jun 2022,Aug 2022,P,2022,3,1579319,0.18,
SL,SLE,Cadre Harmonisé Analysis March 2022,A,24779024,8605845,Jun 2022,Aug 2022,P,2022,4,26400,0,
SL,SLE,Cadre Harmonisé Analysis March 2022,A,24779024,8605845,Jun 2022,Aug 2022,P,2022,5,0,0,
SL,SLE,Cadre Harmonisé Analysis Octobre 2021,A,24473395,8605845,Jun 2022,Aug 2022,P,2021,1,3711267,0.43,
SL,SLE,Cadre Harmonisé Analysis Octobre 2021,A,24473395,8605845,Jun 2022,Aug 2022,P,2021,2,3441252,0.4,
SL,SLE,Cadre Harmonisé Analysis Octobre 2021,A,24473395,8605845,Jun 2022,Aug 2022,P,2021,3,1453325,0.17,
SL,SLE,Cadre Harmonisé Analysis Octobre 2021,A,24473395,8605845,Jun 2022,Aug 2022,P,2021,4,0,0,
SL,SLE,Cadre Harmonisé Analysis Octobre 2021,A,24473395,8605845,Jun 2022,Aug 2022,P,2021,5,0,0,
SL,SLE,Cadre Harmonisé Analysis October 2020,A,19978151,8100953,Jun 2021,Aug 2021,P,2020,1,3445415,0.43,
SL,SLE,Cadre Harmonisé Analysis October 2020,A,19978151,8100953,Jun 2021,Aug 2021,P,2020,2,3296176,0.41,
SL,SLE,Cadre Harmonisé Analysis October 2020,A,19978151,8100953,Jun 2021,Aug 2021,P,2020,3,1284251,0.16,
SL,SLE,Cadre Harmonisé Analysis October 2020,A,19978151,8100953,Jun 2021,Aug 2021,P,2020,4,75111,0.01,
SL,SLE,Cadre Harmonisé Analysis October 2020,A,19978151,8100953,Jun 2021,Aug 2021,P,2020,5,0,0,
SN,SEN,Cadre Harmonisé Analysis March 2022,A,24778878,17257945,Jun 2022,Aug 2022,P,2022,1,12913552,0.73,
SN,SEN,Cadre Harmonisé Analysis March 2022,A,24778878,17257945,Jun 2022,Aug 2022,P,2022,2,3943944,0.22,
SN,SEN,Cadre Harmonisé Analysis March 2022,A,24778878,17257945,Jun 2022,Aug 2022,P,2022,3,872421,0.05,
SN,SEN,Cadre Harmonisé Analysis March 2022,A,24778878,17257945,Jun 2022,Aug 2022,P,2022,4,8855,0,
SN,SEN,Cadre Harmonisé Analysis March 2022,A,24778878,17257945,Jun 2022,Aug 2022,P,2022,5,0,0,
SN,SEN,Cadre Harmonisé Analysis November 2021,A,24468873,17257945,Jun 2022,Aug 2022,P,2021,1,12806733,0.74,
SN,SEN,Cadre Harmonisé Analysis November 2021,A,24468873,17257945,Jun 2022,Aug 2022,P,2021,2,3681329,0.21,
SN,SEN,Cadre Harmonisé Analysis November 2021,A,24468873,17257945,Jun 2022,Aug 2022,P,2021,3,756812,0.04,
SN,SEN,Cadre Harmonisé Analysis November 2021,A,24468873,17257945,Jun 2022,Aug 2022,P,2021,4,13071,0,
SN,SEN,Cadre Harmonisé Analysis November 2021,A,24468873,17257945,Jun 2022,Aug 2022,P,2021,5,0,0,
SN,SEN,Cadre Harmonisé Analysis November 2020,A,19978148,17041614,Jun 2021,Aug 2021,P,2020,1,12604053,0.74,
SN,SEN,Cadre Harmonisé Analysis November 2020,A,19978148,17041614,Jun 2021,Aug 2021,P,2020,2,3587866,0.21,
SN,SEN,Cadre Harmonisé Analysis November 2020,A,19978148,17041614,Jun 2021,Aug 2021,P,2020,3,826594,0.05,
SN,SEN,Cadre Harmonisé Analysis November 2020,A,19978148,17041614,Jun 2021,Aug 2021,P,2020,4,23101,0,
SN,SEN,Cadre Harmonisé Analysis November 2020,A,19978148,17041614,Jun 2021,Aug 2021,P,2020,5,0,0,
